SampleId= apero2023_tha_bioness_017_st66_d_n1
Scanop= solene_motreuil
Ship= thalassa
Scientificprog= apero
StationId= 66
Date= 20230705-0503
Latitude= 51.5293
Longitude= 19.2159
Depth= 99999
CTDref= apero_bio_ctd_017
Otherref= apero_bio_uvp6_017u
Townb= 1
Towtype= 1
Nettype= bioness
Netmesh= 500
Netsurf= 1
Zmax= 1008
Zmin= 820
Vol= 357
FracId= d3
Fracmin= 300
Fracsup= 2000
Fracnb= 8
Observation= no
Code= 1
SubMethod= motoda
CellPart= 1
Replicates= 1
VolIni= 1
VolPrec= 1
Sample_comment= input_volume_including_on_board_fractioning__total_volume_is_714_mcube__counterpart_in_existing_project_sup2000
vol_qc= 1
depth_qc= 1
sample_qc= 1111
barcode= ape000000220
latitude_end= 51.5214
longitude_end= 19.2674
net_duration= 20
ship_speed_knots= 2
cable_length= 9999
cable_angle= 99999
cable_speed= 0
nb_jar= 1
